No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
Epoch 1 | Train Loss: 0.3810 | Val Loss: 0.3514 | Val Acc: 11.01%
Epoch 24 | Train Loss: 0.1672 | Val Loss: 0.1670 | Val Acc: 48.85%
Epoch 25 | Train Loss: 0.1669 | Val Loss: 0.1678 | Val Acc: 47.57%
Epoch 26 | Train Loss: 0.1648 | Val Loss: 0.1658 | Val Acc: 48.53%
Epoch 27 | Train Loss: 0.1621 | Val Loss: 0.1676 | Val Acc: 46.55%
Epoch 28 | Train Loss: 0.1606 | Val Loss: 0.1617 | Val Acc: 49.33%
Epoch 29 | Train Loss: 0.1586 | Val Loss: 0.1616 | Val Acc: 48.53%
Epoch 30 | Train Loss: 0.1575 | Val Loss: 0.1630 | Val Acc: 49.17%
Epoch 31 | Train Loss: 0.1560 | Val Loss: 0.1826 | Val Acc: 50.45%
Epoch 32 | Train Loss: 0.1550 | Val Loss: 0.1584 | Val Acc: 49.12%
Epoch 33 | Train Loss: 0.1534 | Val Loss: 0.1534 | Val Acc: 51.20%
Epoch 34 | Train Loss: 0.1519 | Val Loss: 0.1648 | Val Acc: 49.71%
Epoch 35 | Train Loss: 0.1504 | Val Loss: 0.1515 | Val Acc: 51.31%
Epoch 36 | Train Loss: 0.1510 | Val Loss: 0.1507 | Val Acc: 49.60%
Epoch 37 | Train Loss: 0.1500 | Val Loss: 0.1584 | Val Acc: 49.81%
Epoch 38 | Train Loss: 0.1489 | Val Loss: 0.1548 | Val Acc: 50.56%
Epoch 39 | Train Loss: 0.1484 | Val Loss: 0.1463 | Val Acc: 53.07%
Epoch 40 | Train Loss: 0.1464 | Val Loss: 0.1481 | Val Acc: 52.54%
Epoch 41 | Train Loss: 0.1453 | Val Loss: 0.1489 | Val Acc: 53.23%
Epoch 42 | Train Loss: 0.1441 | Val Loss: 0.1474 | Val Acc: 52.11%
Epoch 43 | Train Loss: 0.1439 | Val Loss: 0.1454 | Val Acc: 53.23%
Epoch 44 | Train Loss: 0.1443 | Val Loss: 0.1477 | Val Acc: 53.29%
Epoch 45 | Train Loss: 0.1420 | Val Loss: 0.1434 | Val Acc: 54.04%
Epoch 46 | Train Loss: 0.1422 | Val Loss: 0.1462 | Val Acc: 52.27%
Epoch 47 | Train Loss: 0.1414 | Val Loss: 0.1423 | Val Acc: 54.36%
Epoch 48 | Train Loss: 0.1392 | Val Loss: 0.1431 | Val Acc: 54.84%
Epoch 49 | Train Loss: 0.1383 | Val Loss: 0.1418 | Val Acc: 55.59%
Epoch 50 | Train Loss: 0.1370 | Val Loss: 0.1388 | Val Acc: 54.52%
Epoch 51 | Train Loss: 0.1370 | Val Loss: 0.1405 | Val Acc: 56.65%
Epoch 52 | Train Loss: 0.1372 | Val Loss: 0.1440 | Val Acc: 53.39%
Epoch 53 | Train Loss: 0.1342 | Val Loss: 0.1385 | Val Acc: 56.39%
Epoch 54 | Train Loss: 0.1352 | Val Loss: 0.1435 | Val Acc: 55.26%
Epoch 55 | Train Loss: 0.1339 | Val Loss: 0.1365 | Val Acc: 55.53%
Epoch 56 | Train Loss: 0.1352 | Val Loss: 0.1365 | Val Acc: 57.51%
Epoch 57 | Train Loss: 0.1329 | Val Loss: 0.1358 | Val Acc: 57.46%
Epoch 58 | Train Loss: 0.1321 | Val Loss: 0.1358 | Val Acc: 57.78%
Epoch 59 | Train Loss: 0.1320 | Val Loss: 0.1453 | Val Acc: 53.87%
Epoch 60 | Train Loss: 0.1331 | Val Loss: 0.1354 | Val Acc: 57.14%
Epoch 61 | Train Loss: 0.1318 | Val Loss: 0.1380 | Val Acc: 56.28%
Epoch 62 | Train Loss: 0.1293 | Val Loss: 0.1353 | Val Acc: 57.35%
Epoch 63 | Train Loss: 0.1288 | Val Loss: 0.1358 | Val Acc: 57.56%
Epoch 64 | Train Loss: 0.1285 | Val Loss: 0.1408 | Val Acc: 56.33%
Epoch 65 | Train Loss: 0.1296 | Val Loss: 0.1358 | Val Acc: 56.28%
Epoch 66 | Train Loss: 0.1271 | Val Loss: 0.1309 | Val Acc: 58.63%
Epoch 67 | Train Loss: 0.1270 | Val Loss: 0.1319 | Val Acc: 58.63%
Epoch 68 | Train Loss: 0.1273 | Val Loss: 0.1327 | Val Acc: 56.12%
Epoch 69 | Train Loss: 0.1267 | Val Loss: 0.1313 | Val Acc: 57.94%
Epoch 70 | Train Loss: 0.1265 | Val Loss: 0.1308 | Val Acc: 57.78%
Epoch 71 | Train Loss: 0.1259 | Val Loss: 0.1303 | Val Acc: 57.24%
Epoch 72 | Train Loss: 0.1246 | Val Loss: 0.1303 | Val Acc: 57.78%
Epoch 73 | Train Loss: 0.1236 | Val Loss: 0.1370 | Val Acc: 57.67%
Epoch 74 | Train Loss: 0.1245 | Val Loss: 0.1294 | Val Acc: 58.47%
Epoch 75 | Train Loss: 0.1246 | Val Loss: 0.1292 | Val Acc: 57.99%
Epoch 76 | Train Loss: 0.1219 | Val Loss: 0.1291 | Val Acc: 59.75%
Epoch 77 | Train Loss: 0.1233 | Val Loss: 0.1299 | Val Acc: 59.33%
Epoch 78 | Train Loss: 0.1217 | Val Loss: 0.1319 | Val Acc: 57.99%
Epoch 79 | Train Loss: 0.1218 | Val Loss: 0.1343 | Val Acc: 57.94%
Epoch 80 | Train Loss: 0.1219 | Val Loss: 0.1251 | Val Acc: 59.59%
Epoch 81 | Train Loss: 0.1211 | Val Loss: 0.1273 | Val Acc: 59.27%
Epoch 82 | Train Loss: 0.1192 | Val Loss: 0.1241 | Val Acc: 60.34%
Epoch 83 | Train Loss: 0.1204 | Val Loss: 0.1335 | Val Acc: 60.50%
Epoch 84 | Train Loss: 0.1202 | Val Loss: 0.1312 | Val Acc: 58.69%
Epoch 85 | Train Loss: 0.1186 | Val Loss: 0.1249 | Val Acc: 59.86%
Epoch 86 | Train Loss: 0.1189 | Val Loss: 0.1275 | Val Acc: 60.18%
Epoch 87 | Train Loss: 0.1196 | Val Loss: 0.1248 | Val Acc: 60.77%
Epoch 88 | Train Loss: 0.1196 | Val Loss: 0.1271 | Val Acc: 57.19%
Epoch 89 | Train Loss: 0.1184 | Val Loss: 0.1240 | Val Acc: 60.61%
Epoch 90 | Train Loss: 0.1174 | Val Loss: 0.1232 | Val Acc: 60.72%
Epoch 91 | Train Loss: 0.1177 | Val Loss: 0.1401 | Val Acc: 53.55%
Epoch 92 | Train Loss: 0.1183 | Val Loss: 0.1256 | Val Acc: 59.59%
Epoch 93 | Train Loss: 0.1163 | Val Loss: 0.1244 | Val Acc: 59.75%
Epoch 94 | Train Loss: 0.1176 | Val Loss: 0.1234 | Val Acc: 59.91%
Epoch 95 | Train Loss: 0.1166 | Val Loss: 0.1253 | Val Acc: 59.11%
Epoch 96 | Train Loss: 0.1163 | Val Loss: 0.1238 | Val Acc: 57.99%
Epoch 97 | Train Loss: 0.1152 | Val Loss: 0.1244 | Val Acc: 60.56%
Epoch 98 | Train Loss: 0.1176 | Val Loss: 0.1257 | Val Acc: 59.86%
Epoch 99 | Train Loss: 0.1148 | Val Loss: 0.1248 | Val Acc: 59.70%
Epoch 100 | Train Loss: 0.1156 | Val Loss: 0.1207 | Val Acc: 60.02%
Epoch 101 | Train Loss: 0.1154 | Val Loss: 0.1315 | Val Acc: 56.39%
Epoch 102 | Train Loss: 0.1144 | Val Loss: 0.1230 | Val Acc: 60.93%
Epoch 103 | Train Loss: 0.1139 | Val Loss: 0.1259 | Val Acc: 59.49%
Epoch 104 | Train Loss: 0.1143 | Val Loss: 0.1207 | Val Acc: 60.77%
Epoch 105 | Train Loss: 0.1137 | Val Loss: 0.1237 | Val Acc: 60.02%
Epoch 106 | Train Loss: 0.1129 | Val Loss: 0.1220 | Val Acc: 60.93%
Epoch 107 | Train Loss: 0.1124 | Val Loss: 0.1237 | Val Acc: 59.91%
Epoch 108 | Train Loss: 0.1134 | Val Loss: 0.1215 | Val Acc: 60.29%
Epoch 109 | Train Loss: 0.1121 | Val Loss: 0.1217 | Val Acc: 61.20%
Epoch 110 | Train Loss: 0.1150 | Val Loss: 0.1224 | Val Acc: 61.57%
Epoch 111 | Train Loss: 0.1121 | Val Loss: 0.1199 | Val Acc: 61.30%
Epoch 112 | Train Loss: 0.1122 | Val Loss: 0.1200 | Val Acc: 61.20%
Epoch 113 | Train Loss: 0.1117 | Val Loss: 0.1223 | Val Acc: 60.56%
Epoch 114 | Train Loss: 0.1113 | Val Loss: 0.1235 | Val Acc: 59.43%
Epoch 115 | Train Loss: 0.1117 | Val Loss: 0.1214 | Val Acc: 60.34%
Epoch 116 | Train Loss: 0.1114 | Val Loss: 0.1238 | Val Acc: 60.88%
Epoch 117 | Train Loss: 0.1117 | Val Loss: 0.1225 | Val Acc: 60.18%
Epoch 118 | Train Loss: 0.1107 | Val Loss: 0.1237 | Val Acc: 58.10%
Epoch 119 | Train Loss: 0.1100 | Val Loss: 0.1240 | Val Acc: 59.97%
Epoch 120 | Train Loss: 0.1099 | Val Loss: 0.1210 | Val Acc: 61.62%
Epoch 121 | Train Loss: 0.1104 | Val Loss: 0.1222 | Val Acc: 61.14%
Epoch 122 | Train Loss: 0.1095 | Val Loss: 0.1189 | Val Acc: 60.07%
Epoch 123 | Train Loss: 0.1100 | Val Loss: 0.1220 | Val Acc: 62.32%
Epoch 124 | Train Loss: 0.1103 | Val Loss: 0.1273 | Val Acc: 58.36%
Epoch 125 | Train Loss: 0.1101 | Val Loss: 0.1186 | Val Acc: 60.66%
Epoch 126 | Train Loss: 0.1091 | Val Loss: 0.1202 | Val Acc: 61.25%
Epoch 127 | Train Loss: 0.1093 | Val Loss: 0.1197 | Val Acc: 61.95%
Epoch 128 | Train Loss: 0.1085 | Val Loss: 0.1214 | Val Acc: 61.62%
Epoch 129 | Train Loss: 0.1088 | Val Loss: 0.1183 | Val Acc: 61.36%
Epoch 130 | Train Loss: 0.1074 | Val Loss: 0.1230 | Val Acc: 59.54%
Epoch 131 | Train Loss: 0.1081 | Val Loss: 0.1218 | Val Acc: 60.56%
Epoch 132 | Train Loss: 0.1082 | Val Loss: 0.1181 | Val Acc: 61.20%
Epoch 133 | Train Loss: 0.1080 | Val Loss: 0.1224 | Val Acc: 61.36%
Epoch 134 | Train Loss: 0.1086 | Val Loss: 0.1214 | Val Acc: 61.84%
Epoch 135 | Train Loss: 0.1075 | Val Loss: 0.1189 | Val Acc: 60.24%
Epoch 136 | Train Loss: 0.1067 | Val Loss: 0.1179 | Val Acc: 63.39%
Epoch 137 | Train Loss: 0.1070 | Val Loss: 0.1188 | Val Acc: 60.61%
Epoch 138 | Train Loss: 0.1082 | Val Loss: 0.1176 | Val Acc: 62.00%
Epoch 139 | Train Loss: 0.1052 | Val Loss: 0.1158 | Val Acc: 61.62%
Epoch 140 | Train Loss: 0.1078 | Val Loss: 0.1159 | Val Acc: 61.36%
Epoch 141 | Train Loss: 0.1062 | Val Loss: 0.1173 | Val Acc: 62.00%
Epoch 142 | Train Loss: 0.1057 | Val Loss: 0.1193 | Val Acc: 60.93%
Epoch 143 | Train Loss: 0.1059 | Val Loss: 0.1178 | Val Acc: 61.46%
Epoch 144 | Train Loss: 0.1056 | Val Loss: 0.1197 | Val Acc: 61.79%
Epoch 145 | Train Loss: 0.1060 | Val Loss: 0.1244 | Val Acc: 60.98%
Epoch 146 | Train Loss: 0.1048 | Val Loss: 0.1157 | Val Acc: 62.64%
Epoch 147 | Train Loss: 0.1050 | Val Loss: 0.1188 | Val Acc: 61.46%
Epoch 148 | Train Loss: 0.1055 | Val Loss: 0.1172 | Val Acc: 60.18%
Epoch 149 | Train Loss: 0.1054 | Val Loss: 0.1175 | Val Acc: 62.00%
Epoch 150 | Train Loss: 0.1053 | Val Loss: 0.1198 | Val Acc: 61.14%
Epoch 151 | Train Loss: 0.1055 | Val Loss: 0.1150 | Val Acc: 60.40%
Epoch 152 | Train Loss: 0.1048 | Val Loss: 0.1183 | Val Acc: 61.84%
Epoch 153 | Train Loss: 0.1048 | Val Loss: 0.1155 | Val Acc: 64.08%
Epoch 154 | Train Loss: 0.1043 | Val Loss: 0.1184 | Val Acc: 61.73%
Epoch 155 | Train Loss: 0.1044 | Val Loss: 0.1186 | Val Acc: 61.41%
Epoch 156 | Train Loss: 0.1035 | Val Loss: 0.1201 | Val Acc: 60.50%
Epoch 157 | Train Loss: 0.1047 | Val Loss: 0.1159 | Val Acc: 61.57%
Epoch 158 | Train Loss: 0.1034 | Val Loss: 0.1162 | Val Acc: 62.32%
Epoch 159 | Train Loss: 0.1039 | Val Loss: 0.1160 | Val Acc: 62.80%
Epoch 160 | Train Loss: 0.1033 | Val Loss: 0.1172 | Val Acc: 60.77%
Epoch 161 | Train Loss: 0.1027 | Val Loss: 0.1140 | Val Acc: 62.59%
Epoch 162 | Train Loss: 0.1026 | Val Loss: 0.1165 | Val Acc: 62.96%
Epoch 163 | Train Loss: 0.1039 | Val Loss: 0.1157 | Val Acc: 62.53%
Epoch 164 | Train Loss: 0.1028 | Val Loss: 0.1177 | Val Acc: 60.40%
Epoch 165 | Train Loss: 0.1027 | Val Loss: 0.1158 | Val Acc: 62.53%
Epoch 166 | Train Loss: 0.1029 | Val Loss: 0.1171 | Val Acc: 62.16%
Epoch 167 | Train Loss: 0.1025 | Val Loss: 0.1178 | Val Acc: 62.27%
Epoch 168 | Train Loss: 0.1028 | Val Loss: 0.1134 | Val Acc: 63.07%
Epoch 169 | Train Loss: 0.1024 | Val Loss: 0.1150 | Val Acc: 62.27%
Epoch 170 | Train Loss: 0.1025 | Val Loss: 0.1179 | Val Acc: 62.59%
Epoch 171 | Train Loss: 0.1015 | Val Loss: 0.1184 | Val Acc: 60.93%
Epoch 172 | Train Loss: 0.1030 | Val Loss: 0.1165 | Val Acc: 60.98%
Epoch 173 | Train Loss: 0.1019 | Val Loss: 0.1162 | Val Acc: 63.07%
Epoch 174 | Train Loss: 0.1013 | Val Loss: 0.1164 | Val Acc: 62.59%
Epoch 175 | Train Loss: 0.1016 | Val Loss: 0.1162 | Val Acc: 62.53%
Epoch 176 | Train Loss: 0.1019 | Val Loss: 0.1185 | Val Acc: 61.20%
Epoch 177 | Train Loss: 0.1002 | Val Loss: 0.1175 | Val Acc: 62.05%
Epoch 178 | Train Loss: 0.1010 | Val Loss: 0.1205 | Val Acc: 61.62%
Epoch 179 | Train Loss: 0.1021 | Val Loss: 0.1184 | Val Acc: 63.60%
Epoch 180 | Train Loss: 0.1008 | Val Loss: 0.1166 | Val Acc: 62.00%
Epoch 181 | Train Loss: 0.1006 | Val Loss: 0.1128 | Val Acc: 62.91%
Epoch 182 | Train Loss: 0.1004 | Val Loss: 0.1169 | Val Acc: 61.79%
Epoch 183 | Train Loss: 0.1015 | Val Loss: 0.1128 | Val Acc: 63.07%
Epoch 184 | Train Loss: 0.1004 | Val Loss: 0.1160 | Val Acc: 61.89%
Epoch 185 | Train Loss: 0.1010 | Val Loss: 0.1176 | Val Acc: 62.75%
Epoch 186 | Train Loss: 0.1005 | Val Loss: 0.1179 | Val Acc: 64.03%
Epoch 187 | Train Loss: 0.0998 | Val Loss: 0.1276 | Val Acc: 59.49%
Epoch 188 | Train Loss: 0.1000 | Val Loss: 0.1157 | Val Acc: 62.16%
Epoch 189 | Train Loss: 0.1001 | Val Loss: 0.1168 | Val Acc: 61.84%
Epoch 190 | Train Loss: 0.1004 | Val Loss: 0.1216 | Val Acc: 61.09%
Epoch 191 | Train Loss: 0.1001 | Val Loss: 0.1147 | Val Acc: 62.32%
Epoch 192 | Train Loss: 0.0990 | Val Loss: 0.1142 | Val Acc: 62.75%
Epoch 193 | Train Loss: 0.0997 | Val Loss: 0.1154 | Val Acc: 63.55%
Epoch 194 | Train Loss: 0.1000 | Val Loss: 0.1210 | Val Acc: 61.04%
Epoch 195 | Train Loss: 0.1003 | Val Loss: 0.1134 | Val Acc: 63.23%
Epoch 196 | Train Loss: 0.0978 | Val Loss: 0.1140 | Val Acc: 63.28%
Epoch 197 | Train Loss: 0.0999 | Val Loss: 0.1135 | Val Acc: 63.55%
Epoch 198 | Train Loss: 0.0989 | Val Loss: 0.1141 | Val Acc: 61.09%
Epoch 199 | Train Loss: 0.0979 | Val Loss: 0.1168 | Val Acc: 63.50%
Epoch 200 | Train Loss: 0.0997 | Val Loss: 0.1164 | Val Acc: 62.59%
Epoch 201 | Train Loss: 0.1003 | Val Loss: 0.1190 | Val Acc: 61.20%
Epoch 202 | Train Loss: 0.0989 | Val Loss: 0.1178 | Val Acc: 60.18%
Epoch 203 | Train Loss: 0.0986 | Val Loss: 0.1137 | Val Acc: 62.96%
Training stopped at epoch 203.
